payload:
  - IP-CIDR,1.0.0.1/32
  - IP-CIDR,1.0.0.2/31
  - IP-CIDR,1.1.1.1/32
  - IP-CIDR,1.1.1.2/31
  - IP-CIDR,1.12.12.12/32
  - IP-CIDR,1.36.162.29/32
  - IP-CIDR,1.230.209.26/32
  - IP-CIDR,2.58.59.12/32
  - IP-CIDR,2.59.169.204/32
  - IP-CIDR,2.135.147.99/32
  - IP-CIDR,3.9.19.120/32
  - IP-CIDR,3.9.180.22/32
  - IP-CIDR,3.10.65.124/32
  - IP-CIDR,3.33.139.32/32
  - IP-CIDR,3.33.242.199/32
  - IP-CIDR,3.34.32.82/32
  - IP-CIDR,3.75.122.89/32
  - IP-CIDR,3.108.130.184/32
  - IP-CIDR,3.140.31.159/32
  - IP-CIDR,3.162.125.2/32
  - IP-CIDR,3.162.125.16/32
  - IP-CIDR,3.162.125.115/32
  - IP-CIDR,3.162.125.117/32
  - IP-CIDR,3.171.61.34/32
  - IP-CIDR,3.171.61.46/32
  - IP-CIDR,3.171.61.91/32
  - IP-CIDR,3.171.61.113/32
  - IP-CIDR,3.171.85.61/32
  - IP-CIDR,3.171.85.85/32
  - IP-CIDR,3.171.85.107/32
  - IP-CIDR,3.171.85.110/32
  - IP-CIDR,3.219.101.241/32
  - IP-CIDR,3.220.123.200/32
  - IP-CIDR,3.221.250.191/32
  - IP-CIDR,3.226.27.88/32
  - IP-CIDR,3.234.63.84/32
  - IP-CIDR,5.1.66.255/32
  - IP-CIDR,5.2.72.7/32
  - IP-CIDR,5.2.75.75/32
  - IP-CIDR,5.11.11.5/32
  - IP-CIDR,5.11.11.11/32
  - IP-CIDR,5.15.71.70/32
  - IP-CIDR,5.39.88.20/32
  - IP-CIDR,5.45.107.88/32
  - IP-CIDR,5.75.228.192/32
  - IP-CIDR,5.78.98.38/32
  - IP-CIDR,5.78.102.99/32
  - IP-CIDR,5.79.70.195/32
  - IP-CIDR,5.134.118.198/32
  - IP-CIDR,5.161.43.197/32
  - IP-CIDR,5.161.191.104/32
  - IP-CIDR,5.161.223.154/32
  - IP-CIDR,5.180.59.37/32
  - IP-CIDR,5.181.77.105/32
  - IP-CIDR,5.196.74.76/32
  - IP-CIDR,5.250.191.53/32
  - IP-CIDR,5.255.100.5/32
  - IP-CIDR,5.255.103.159/32
  - IP-CIDR,5.255.111.70/32
  - IP-CIDR,8.8.4.4/32
  - IP-CIDR,8.8.8.8/32
  - IP-CIDR,8.20.247.20/32
  - IP-CIDR,8.26.56.26/32
  - IP-CIDR,8.138.100.213/32
  - IP-CIDR,8.141.10.168/32
  - IP-CIDR,8.153.79.89/32
  - IP-CIDR,8.210.109.238/32
  - IP-CIDR,8.218.19.113/32
  - IP-CIDR,8.218.30.189/32
  - IP-CIDR,9.9.9.9/32
  - IP-CIDR,9.9.9.10/31
  - IP-CIDR,9.9.9.12/31
  - IP-CIDR,13.76.89.27/32
  - IP-CIDR,13.89.120.251/32
