payload:
  - IP-CIDR,1.0.128.0/17
  - IP-CIDR,1.1.128.0/17
  - IP-CIDR,1.2.128.0/17
  - IP-CIDR,1.4.128.0/17
  - IP-CIDR,1.6.0.0/15
  - IP-CIDR,1.9.0.0/16
  - IP-CIDR,1.10.128.0/17
  - IP-CIDR,1.20.0.0/16
  - IP-CIDR,1.22.0.0/15
  - IP-CIDR,1.24.0.0/13
  - IP-CIDR,1.32.0.0/17
  - IP-CIDR,1.32.192.0/18
  - IP-CIDR,1.37.0.0/16
  - IP-CIDR,1.38.0.0/15
  - IP-CIDR,1.46.0.0/15
  - IP-CIDR,1.52.0.0/14
  - IP-CIDR,1.66.0.0/15
  - IP-CIDR,1.72.0.0/13
  - IP-CIDR,1.112.0.0/14
  - IP-CIDR,1.176.0.0/15
  - IP-CIDR,1.179.128.0/17
  - IP-CIDR,1.186.0.0/15
  - IP-CIDR,1.192.0.0/13
  - IP-CIDR,1.200.0.0/16
  - IP-CIDR,1.224.0.0/11
  - IP-CIDR,2.0.0.0/12
  - IP-CIDR,2.16.0.0/13
  - IP-CIDR,2.48.0.0/14
  - IP-CIDR,2.58.72.0/22
  - IP-CIDR,2.58.240.0/22
  - IP-CIDR,2.59.48.0/22
  - IP-CIDR,2.59.108.0/22
  - IP-CIDR,2.60.0.0/14
  - IP-CIDR,2.72.0.0/13
  - IP-CIDR,2.88.0.0/13
  - IP-CIDR,2.112.0.0/13
  - IP-CIDR,2.132.0.0/14
  - IP-CIDR,2.176.0.0/12
  - IP-CIDR,3.0.0.0/9
  - IP-CIDR,5.3.0.0/16
  - IP-CIDR,5.8.184.0/21
  - IP-CIDR,5.20.0.0/15
  - IP-CIDR,5.29.0.0/16
  - IP-CIDR,5.34.184.0/21
  - IP-CIDR,5.34.240.0/21
  - IP-CIDR,5.41.0.0/16
  - IP-CIDR,5.44.48.0/20
  - IP-CIDR,5.45.44.0/22
  - IP-CIDR,5.45.112.0/21
  - IP-CIDR,5.56.40.0/21
  - IP-CIDR,5.57.16.0/21
  - IP-CIDR,5.59.0.0/16
  - IP-CIDR,5.61.32.0/19
  - IP-CIDR,5.61.192.0/21
  - IP-CIDR,5.61.208.0/21
  - IP-CIDR,5.62.0.0/18
  - IP-CIDR,5.63.64.0/18
  - IP-CIDR,5.101.16.0/21
  - IP-CIDR,5.101.152.0/21
  - IP-CIDR,5.101.216.0/21
  - IP-CIDR,5.102.0.0/19
  - IP-CIDR,5.108.0.0/14
  - IP-CIDR,5.112.0.0/12
  - IP-CIDR,5.133.8.0/21
  - IP-CIDR,5.136.0.0/13
  - IP-CIDR,5.144.184.0/21
  - IP-CIDR,5.149.144.0/21
  - IP-CIDR,5.156.0.0/16
  - IP-CIDR,5.157.0.0/18
  - IP-CIDR,5.158.216.0/21
  - IP-CIDR,5.160.0.0/16
  - IP-CIDR,5.164.0.0/14
  - IP-CIDR,5.180.76.0/22
  - IP-CIDR,5.181.132.0/22
  - IP-CIDR,5.181.252.0/22
  - IP-CIDR,5.182.208.0/22
  - IP-CIDR,5.183.192.0/22
  - IP-CIDR,5.188.16.0/21
  - IP-CIDR,5.189.224.0/20
  - IP-CIDR,5.194.252.0/22
  - IP-CIDR,5.200.96.0/19
  - IP-CIDR,5.214.0.0/15
  - IP-CIDR,5.232.0.0/13
  - IP-CIDR,5.249.128.0/19
  - IP-CIDR,5.251.0.0/16
  - IP-CIDR,5.252.76.0/22
  - IP-CIDR,5.253.56.0/22
  - IP-CIDR,5.253.104.0/22
  - IP-CIDR,5.253.132.0/22
  - IP-CIDR,5.253.232.0/22
  - IP-CIDR,6.0.0.0/8
  - IP-CIDR,8.0.0.0/9
  - IP-CIDR,8.208.0.0/12
  - IP-CIDR,8.224.0.0/12
  - IP-CIDR,8.242.0.0/15
  - IP-CIDR,11.0.0.0/8
  - IP-CIDR,12.0.0.0/8
  - IP-CIDR,13.32.0.0/12
  - IP-CIDR,13.104.0.0/14
  - IP-CIDR,13.224.0.0/12
  - IP-CIDR,13.248.0.0/14
  - IP-CIDR,14.0.16.0/20
  - IP-CIDR,14.0.128.0/17
  - IP-CIDR,14.1.64.0/19
  - IP-CIDR,14.1.128.0/17
  - IP-CIDR,14.8.0.0/13
  - IP-CIDR,14.98.0.0/15
  - IP-CIDR,14.101.0.0/16
  - IP-CIDR,14.102.0.0/17
  - IP-CIDR,14.102.188.0/22
  - IP-CIDR,14.128.128.0/17
  - IP-CIDR,14.129.0.0/16
  - IP-CIDR,14.136.0.0/16
  - IP-CIDR,14.137.128.0/18
  - IP-CIDR,14.138.0.0/15
  - IP-CIDR,14.140.0.0/14
  - IP-CIDR,14.160.0.0/11
  - IP-CIDR,14.192.0.0/22
  - IP-CIDR,14.192.16.0/22
  - IP-CIDR,14.192.128.0/19
  - IP-CIDR,14.192.192.0/18
  - IP-CIDR,14.200.0.0/14
  - IP-CIDR,14.207.0.0/16
  - IP-CIDR,14.224.0.0/11
  - IP-CIDR,15.0.0.0/10
  - IP-CIDR,15.64.0.0/11
  - IP-CIDR,15.177.0.0/16
  - IP-CIDR,15.203.0.0/16
  - IP-CIDR,15.220.0.0/14
  - IP-CIDR,15.233.0.0/16
  - IP-CIDR,16.0.0.0/13
  - IP-CIDR,17.0.0.0/8
  - IP-CIDR,18.0.0.0/11
  - IP-CIDR,18.128.0.0/9
  - IP-CIDR,20.32.0.0/16
  - IP-CIDR,20.40.0.0/13
  - IP-CIDR,20.134.0.0/16
  - IP-CIDR,20.138.0.0/15
  - IP-CIDR,20.148.0.0/15
  - IP-CIDR,23.0.0.0/12
  - IP-CIDR,23.19.128.0/17
  - IP-CIDR,23.26.0.0/15
  - IP-CIDR,23.32.0.0/11
  - IP-CIDR,23.64.0.0/14
  - IP-CIDR,23.72.0.0/13
  - IP-CIDR,23.80.0.0/15
  - IP-CIDR,23.82.0.0/16
  - IP-CIDR,23.83.112.0/20
  - IP-CIDR,23.83.128.0/18
  - IP-CIDR,23.83.208.0/20
  - IP-CIDR,23.84.0.0/14
  - IP-CIDR,23.90.80.0/21
  - IP-CIDR,23.91.96.0/20
  - IP-CIDR,23.92.32.0/20
  - IP-CIDR,23.94.0.0/15
  - IP-CIDR,23.105.0.0/17
  - IP-CIDR,23.105.224.0/19
  - IP-CIDR,23.108.112.0/20
  - IP-CIDR,23.108.128.0/18
  - IP-CIDR,23.109.0.0/16
  - IP-CIDR,23.111.128.0/18
  - IP-CIDR,23.111.192.0/19
  - IP-CIDR,23.111.240.0/21
  - IP-CIDR,23.171.240.0/24
  - IP-CIDR,23.192.0.0/11
  - IP-CIDR,23.224.0.0/15
  - IP-CIDR,23.226.0.0/20
  - IP-CIDR,23.226.32.0/20
  - IP-CIDR,23.226.112.0/22
  - IP-CIDR,23.227.32.0/19
  - IP-CIDR,23.227.160.0/19
  - IP-CIDR,23.227.192.0/20
  - IP-CIDR,23.229.0.0/17
  - IP-CIDR,23.231.0.0/17
  - IP-CIDR,23.234.0.0/18
  - IP-CIDR,23.235.32.0/20
  - IP-CIDR,23.236.96.0/20
  - IP-CIDR,23.236.128.0/17
  - IP-CIDR,23.237.0.0/16
  - IP-CIDR,23.239.192.0/19
  - IP-CIDR,23.246.0.0/18
  - IP-CIDR,23.247.0.0/17
  - IP-CIDR,23.248.160.0/19
  - IP-CIDR,23.248.192.0/18
  - IP-CIDR,23.249.16.0/20
  - IP-CIDR,23.249.128.0/20
  - IP-CIDR,23.250.0.0/17
  - IP-CIDR,23.254.0.0/17
  - IP-CIDR,24.24.0.0/14
  - IP-CIDR,24.32.0.0/16
  - IP-CIDR,24.40.80.0/20
  - IP-CIDR,24.40.224.0/19
  - IP-CIDR,24.41.128.0/17
  - IP-CIDR,24.48.162.0/23
  - IP-CIDR,24.48.168.0/21
  - IP-CIDR,24.49.128.0/20
  - IP-CIDR,24.50.192.0/18
  - IP-CIDR,24.51.0.0/19
  - IP-CIDR,24.51.64.0/18
  - IP-CIDR,24.54.116.0/22
  - IP-CIDR,24.54.144.0/22
  - IP-CIDR,24.56.64.0/19
  - IP-CIDR,24.56.112.0/20
  - IP-CIDR,24.56.128.0/20
  - IP-CIDR,24.64.0.0/13
  - IP-CIDR,24.72.0.0/17
  - IP-CIDR,24.73.0.0/16
  - IP-CIDR,24.75.192.0/21
  - IP-CIDR,24.76.0.0/14
  - IP-CIDR,24.80.0.0/13
  - IP-CIDR,24.94.0.0/15
  - IP-CIDR,24.100.128.0/18
  - IP-CIDR,24.103.0.0/16
  - IP-CIDR,24.104.0.0/17
  - IP-CIDR,24.104.160.0/19
  - IP-CIDR,24.105.0.0/18
  - IP-CIDR,24.105.128.0/18
  - IP-CIDR,24.106.128.0/17
  - IP-CIDR,24.108.0.0/15
  - IP-CIDR,24.112.0.0/17
  - IP-CIDR,24.114.0.0/17
  - IP-CIDR,24.116.0.0/15
  - IP-CIDR,24.119.0.0/16
  - IP-CIDR,24.120.0.0/16
  - IP-CIDR,24.122.0.0/16
  - IP-CIDR,24.123.0.0/17
  - IP-CIDR,24.133.0.0/16
  - IP-CIDR,24.137.64.0/18
  - IP-CIDR,24.139.64.0/18
  - IP-CIDR,24.139.128.0/17
  - IP-CIDR,24.143.0.0/18
  - IP-CIDR,24.145.0.0/17
  - IP-CIDR,24.148.0.0/18
  - IP-CIDR,24.152.12.0/22
  - IP-CIDR,24.153.32.0/19
  - IP-CIDR,24.154.0.0/15
  - IP-CIDR,24.159.0.0/16
  - IP-CIDR,24.160.0.0/13
  - IP-CIDR,24.173.0.0/16
  - IP-CIDR,24.176.0.0/13
  - IP-CIDR,24.204.0.0/17
  - IP-CIDR,24.213.96.0/20
  - IP-CIDR,24.213.128.0/17
  - IP-CIDR,24.223.88.0/21
  - IP-CIDR,24.232.0.0/16
  - IP-CIDR,24.233.192.0/20
  - IP-CIDR,24.240.0.0/15
  - IP-CIDR,24.244.96.0/20
  - IP-CIDR,24.245.96.0/20
  - IP-CIDR,27.2.0.0/15
  - IP-CIDR,27.4.0.0/14
  - IP-CIDR,27.32.0.0/15
  - IP-CIDR,27.34.240.0/20
  - IP-CIDR,27.35.0.0/16
  - IP-CIDR,27.36.0.0/14
  - IP-CIDR,27.40.0.0/13
  - IP-CIDR,27.49.0.0/16
  - IP-CIDR,27.55.0.0/16
  - IP-CIDR,27.56.0.0/13
  - IP-CIDR,27.64.0.0/11
  - IP-CIDR,27.96.84.0/22
  - IP-CIDR,27.96.88.0/22
  - IP-CIDR,27.97.0.0/16
  - IP-CIDR,27.100.24.0/22
  - IP-CIDR,27.101.0.0/16
  - IP-CIDR,27.106.0.0/17
  - IP-CIDR,27.109.64.0/19
  - IP-CIDR,27.109.112.0/21
  - IP-CIDR,27.110.128.0/17
  - IP-CIDR,27.111.96.0/19
  - IP-CIDR,27.114.0.0/17
  - IP-CIDR,27.121.104.0/22
